Catalogue Entry,Familiar Name,Alternative Entries,Type,Constellation,Right Ascension,Declination,Magnitude,Size,Surface Brightness,Rise time over 10º,Transit Time,Set time below 10º,Maximum Elevation
M 79,,"NGC 1904, ESO 487-SC7, GCL 10",Globular cluster,Lepus,"05h 24' 11""","-24º 31' 25""",7.70,9.6',21.24,3:36pm,9:52pm,4:08am,81º
M 38,,"NGC 1912, OCL 433",Open cluster,Auriga,"05h 28' 43""","35º 51' 18""",6.40,15',20.91,7:07pm,9:56pm,0:46am,21º
M 1,Crab Nebula,"NGC 1952, Sh 2-244",Planetary nebula,Taurus,"05h 34' 30""","22º 00' 60""",8.40,8' x 4',20.79,6:01pm,10:02pm,2:03am,34º
M 42,Orion Nebula,"NGC 1976, Sh 2-281, LBN 974",Diffuse nebula,Orion,"05h 35' 18""","-05º 22' 60""",4.00,1.5º x 1º,21.96,4:38pm,10:03pm,3:28am,62º
M 43,De Mairan's Nebula,NGC 1982,Bright nebula,Orion,"05h 35' 30""","-05º 16' 00""",7.00,20' x 15',21.82,4:38pm,10:03pm,3:28am,62º
M 36,,"NGC 1960, OCL 445",Open cluster,Auriga,"05h 36' 18""","34º 08' 27""",6.00,10',19.63,7:03pm,10:04pm,1:05am,22º
M 78,,NGC 2068,Bright nebula,Orion,"05h 46' 48""","00º 04' 60""",8.00,8' x 6',20.83,5:04pm,10:14pm,3:25am,56º
M 37,,"NGC 2099, OCL 451",Open cluster,Auriga,"05h 52' 18""","32º 33' 11""",5.60,15',20.11,7:09pm,10:20pm,1:30am,24º
M 35,,"NGC 2168, OCL 466",Open cluster,Gemini,"06h 09' 00""","24º 21' 00""",5.10,25',20.72,6:45pm,10:36pm,2:28am,32º
M 41,,"NGC 2287, ESO 557-SC14, OCL 597",Open cluster,Canis Major,"06h 46' 00""","-20º 45' 24""",4.50,39',21.08,5:08pm,11:13pm,5:19am,77º
M 50,,"NGC 2323, OCL 559",Open cluster,Monoceros,"07h 02' 48""","-08º 22' 33""",5.90,15',20.41,5:57pm,11:30pm,5:03am,65º
M 47,,NGC 2422,Open cluster,Puppis,"07h 36' 36""","-14º 29' 00""",4.40,30',20.41,6:15pm,0:04am,5:53am,71º
M 46,,"NGC 2437, OCL 601",Open cluster,Puppis,"07h 41' 47""","-14º 48' 36""",6.10,20',21.23,6:19pm,0:09am,5:59am,71º
M 93,,"NGC 2447, ESO 493-SC7, OCL 649",Open cluster,Puppis,"07h 44' 30""","-23º 51' 24""",6.20,10',19.83,5:58pm,0:12am,6:26am,80º
M 48,,"NGC 2548, OCL 584",Open cluster,Hydra,"08h 13' 43""","-05º 45' 02""",5.80,30',21.81,7:15pm,0:41am,6:07am,62º
M 44,Beehive Cluster,"NGC 2632, OCL 507",Open cluster,Cancer,"08h 40' 24""","19º 40' 12""",3.10,1.2º,20.95,8:58pm,1:07am,5:17am,37º
M 67,,"NGC 2682, OCL 549",Open cluster,Cancer,"08h 51' 18""","11º 48' 60""",6.90,25',22.52,8:42pm,1:18am,5:55am,45º
M 95,,"NGC 3351, CGCG 66-4, IRAS 10413+1158, MCG 2-28-1, PGC 32007, UGC 5850",Galaxy,Leo,"10h 43' 58""","11º 42' 12""",9.70,7.4' x 5',22.25,10:34pm,3:11am,7:48am,45º
M 96,,"NGC 3368, CGCG 66-13, IRAS 10441+1205, MCG 2-28-6, PGC 32192, UGC 5882",Galaxy,Leo,"10h 46' 46""","11º 49' 12""",9.30,7.8' x 5.2',21.95,10:37pm,3:13am,7:50am,45º
M 105,,"NGC 3379, CGCG 66-18, MCG 2-28-11, PGC 32256, UGC 5902",Galaxy,Leo,"10h 47' 49""","12º 34' 52""",9.30,5.3' x 4.8',21.44,10:40pm,3:15am,7:49am,44º
M 65,,"NGC 3623, Arp 317, CGCG 67-54, IRAS 11163+1322, MCG 2-29-18, PGC 34612, UGC 6328, V V 308",Galaxy,Leo,"11h 18' 56""","13º 05' 27""",9.30,9.8' x 2.9',21.56,11:13pm,3:46am,8:18am,43º
M 66,,"NGC 3627, ARAK 288, Arp 16, Arp 317, CGCG 67-57, MCG 2-29-19, PGC 34695, UGC 6346, V V 308",Galaxy,Leo,"11h 20' 15""","12º 59' 24""",8.90,9.1' x 4.1',21.46,11:14pm,3:47am,8:20am,43º
M 98,,"NGC 4192, CGCG 98-108, IRAS 12112+1510, MCG 3-31-79, PGC 39028, UGC 7231, VCC 92",Galaxy,Coma Berenices,"12h 13' 48""","14º 53' 58""",10.10,9.8' x 2.8',22.32,0:14am,4:40am,9:07am,41º
M 99,,"NGC 4254, CGCG 98-144, CGCG 99-11, IRAS 12162+1441, MCG 3-31-99, PGC 39578, UGC 7345, VCC 307",Galaxy,Coma Berenices,"12h 18' 49""","14º 25' 03""",9.90,5.3' x 4.6',22.00,0:17am,4:45am,9:14am,42º
M 61,,"NGC 4303, CGCG 42-45, IRAS 12194+0444, MCG 1-32-22, PGC 40001, UGC 7420, VCC 508",Galaxy,Virgo,"12h 21' 55""","04º 28' 22""",9.70,6.5' x 5.9',22.29,11:50pm,4:48am,9:47am,52º
M 100,,"NGC 4321, CGCG 99-30, IRAS 12204+1605, KUG 1220+160, MCG 3-32-15, PGC 40153, UGC 7450, VCC 596",Galaxy,Coma Berenices,"12h 22' 55""","15º 49' 22""",9.40,7.5' x 6.1',22.18,0:26am,4:49am,9:13am,41º
M 84,,"NGC 4374, 3C 272.1, CGCG 70-58, IRAS 12224+1309, MCG 2-32-34, PGC 40455, UGC 7494, VCC 763",Galaxy,Virgo,"12h 25' 04""","12º 53' 13""",9.10,6.5' x 5.6',21.63,0:18am,4:51am,9:25am,43º
M 85,,"NGC 4382, CGCG 99-45, KCPG 334A, MCG 3-32-29, PGC 40515, UGC 7508, VCC 798",Galaxy,Coma Berenices,"12h 25' 24""","18º 11' 27""",9.10,7.1' x 5.5',21.71,0:36am,4:52am,9:07am,38º
M 86,,"NGC 4406, CGCG 70-72, MCG 2-32-46, PGC 40653, UGC 7532, VCC 881",Galaxy,Virgo,"12h 26' 12""","12º 56' 47""",8.90,8.9' x 5.8',21.81,0:19am,4:53am,9:26am,43º
M 49,,"NGC 4472, Arp 134, CGCG 42-134, MCG 1-32-83, PGC 41220, UGC 7629, VCC 1226",Galaxy,Virgo,"12h 29' 47""","08º 00' 00""",8.40,10.2' x 8.3',21.85,0:08am,4:56am,9:45am,48º
M 87,Virgo A,"NGC 4486, 3C 274, Arp 152, CGCG 70-139, IRAS 12282+1240, MCG 2-32-105, PGC 41361, UGC 7654, VCC 1316",Galaxy,Virgo,"12h 30' 49""","12º 23' 26""",8.60,8.3' x 6.6',21.58,0:22am,4:57am,9:32am,44º
M 88,,"NGC 4501, CGCG 99-76, MCG 3-32-59, PGC 41517, UGC 7675, VCC 1401",Galaxy,Coma Berenices,"12h 31' 59""","14º 25' 11""",9.60,6.8' x 3.7',21.73,0:30am,4:58am,9:27am,42º
M 91,,"NGC 4548, CGCG 99-96, IRAS 12328+1446, MCG 3-32-75, PGC 41934, UGC 7753, VCC 1615",Galaxy,Coma Berenices,"12h 35' 26""","14º 29' 47""",10.20,5.2' x 4.2',22.18,0:34am,5:02am,9:30am,42º
M 89,,"NGC 4552, CGCG 70-184, MCG 2-32-149, PGC 41968, UGC 7760, VCC 1632",Galaxy,Virgo,"12h 35' 40""","12º 33' 22""",9.80,3.5' x 3.5',21.15,0:28am,5:02am,9:36am,44º
M 90,,"NGC 4569, Arp 76, CGCG 70-192, IRAS 12343+1326, MCG 2-32-155, PGC 42089, UGC 7786, VCC 1690",Galaxy,Virgo,"12h 36' 50""","13º 09' 50""",9.50,9.5' x 4.4',22.18,0:31am,5:03am,9:36am,43º
M 58,,"NGC 4579, CGCG 70-197, IRAS 12351+1205, MCG 2-32-160, PGC 42168, UGC 7796, VCC 1727",Galaxy,Virgo,"12h 37' 44""","11º 49' 06""",9.70,6' x 4.8',21.98,0:27am,5:04am,9:41am,45º
M 68,,"NGC 4590, ESO 506-SC30, GCL 20",Globular cluster,Hydra,"12h 39' 28""","-26º 44' 32""",7.30,11',21.14,10:44pm,5:06am,11:28am,83º
M 104,Sombrero Galaxy,"NGC 4594, IRAS 12373-1120, MCG -2-32-20, PGC 42407, UGCA 293",Galaxy,Virgo,"12h 39' 59""","-11º 37' 21""",8.00,8.6' x 4.2',20.52,11:25pm,5:06am,10:48am,68º
M 59,,"NGC 4621, CGCG 70-223, MCG 2-32-183, PGC 42628, UGC 7858, VCC 1903",Galaxy,Virgo,"12h 42' 02""","11º 38' 50""",9.60,5.4' x 3.7',21.48,0:31am,5:08am,9:46am,45º
M 60,,"NGC 4649, Arp 116, CGCG 71-16, KCPG 353B, MCG 2-33-2, PGC 42831, UGC 7898, V V 206, VCC 1978",Galaxy,Virgo,"12h 43' 40""","11º 33' 11""",8.80,7.6' x 6.2',21.61,0:32am,5:10am,9:48am,45º
M 64,Black Eye Galaxy,"NGC 4826, CGCG 130-1, IRAS 12542+2157, KARA 559, MCG 4-31-1, PGC 44182, UGC 8062",Galaxy,Coma Berenices,"12h 56' 44""","21º 40' 59""",8.50,10' x 5.4',21.46,1:21am,5:23am,9:25am,35º
M 53,,"NGC 5024, GCL 22",Globular cluster,Coma Berenices,"13h 12' 55""","18º 10' 11""",7.70,13',21.90,1:24am,5:39am,9:55am,38º
M 83,Southern Pinwheel Galaxy,"NGC 5236, ESO 444-81, IRAS 13342-2933, MCG -5-32-50, PGC 48082, UGCA 366",Galaxy,Hydra,"13h 37' 00""","-29º 52' 02""",7.50,12.9' x 11.5',21.56,11:32pm,6:03am,0:35pm,86º
M 33,Triangulum Galaxy,"NGC 598, CGCG 502-110, MCG 5-4-69, PGC 5818, UGC 1117",Galaxy,Triangulum,"01h 33' 52""","30º 39' 29""",5.70,1.1º x 41.6',22.97,2:41pm,6:02pm,9:23pm,26º
M 74,,"NGC 628, CGCG 460-14, IRAS 01340+1532, MCG 3-5-11, PGC 5974, UGC 1149",Galaxy,Pisces,"01h 36' 42""","15º 46' 60""",9.40,10.5' x 9.5',23.03,1:41pm,6:05pm,10:29pm,41º
M 77,,"NGC 1068, 3C 71, Arp 37, CGCG 388-98, IRAS 02401-0013, KUG 0240-002, MCG 0-7-83, PGC 10266, UGC 2188",Galaxy,Cetus,"02h 42' 41""","-00º 00' 46""",8.90,7.1' x 6',21.60,2:00pm,7:11pm,0:22am,56º
M 45,Pleiades,Mel 22,Bright nebula,Taurus,"03h 46' 60""","24º 07' 00""",1.20,1.7º,19.83,4:23pm,8:15pm,0:07am,32º
NGC 1433,,"ESO 249-14, AM 0340-472, IRAS 03404-4722, PGC 13586",Galaxy,Horologium,"03h 42' 01""","-47º 13' 19""",9.90,6.5' x 5.9',22.49,0:36pm,8:00pm,3:25am,74º
NGC 1425,,"ESO 419-4, IRAS 03401-3002, MCG -5-9-23, PGC 13602, UGCA 84",Galaxy,Fornax,"03h 42' 11""","-29º 53' 39""",10.60,5.8' x 2.5',22.13,1:34pm,8:00pm,2:27am,88º
NGC 1448,,"NGC 1457, ESO 249-16, AM 0342-444, MCG -7-8-5, PGC 13727",Galaxy,Horologium,"03h 44' 31""","-44º 38' 45""",10.70,7.6' x 1.7',22.11,0:49pm,8:03pm,3:16am,77º
NGC 1512,,"ESO 250-4, AM 0402-433, IRAS 04022-4329, MCG -7-9-7, PGC 14391",Galaxy,Horologium,"04h 03' 54""","-43º 20' 56""",10.30,8.9' x 5.6',23.17,1:13pm,8:22pm,3:31am,78º
NGC 1515,,"ESO 156-36, AM 0402-541, IRAS 04028-5414, PGC 14397",Galaxy,Dorado,"04h 04' 02""","-54º 05' 60""",11.20,5.4' x 1.3',21.94,0:22pm,8:22pm,4:22am,68º
NGC 1532,,"ESO 359-27, AM 0410-325, AM 0410-330, IRAS 04102-3259, MCG -5-11-2, PGC 14638",Galaxy,Eridanus,"04h 12' 04""","-32º 52' 23""",9.90,11.6' x 3.4',22.52,1:55pm,8:30pm,3:05am,89º
NGC 1566,,"ESO 157-20, IRAS 04189-5503, PGC 14897",Galaxy,Dorado,"04h 20' 01""","-54º 56' 14""",9.70,8.2' x 6.5',22.65,0:33pm,8:38pm,4:43am,67º
NGC 1672,,"ESO 118-43, AM 0444-592, IRAS 04449-5920, PGC 15941, V V 826",Galaxy,Dorado,"04h 45' 43""","-59º 14' 52""",9.70,6.7' x 5.6',22.26,0:27pm,9:04pm,5:40am,62º
NGC 1731,,ESO 85-SC12,Bright nebula,Dorado,"04h 53' 30""","-66º 56' 00""",9.90,8',23.04,10:42am,9:11pm,7:41am,55º
NGC 1747,,ESO 85-SC16,Bright nebula,Dorado,"04h 55' 12""","-67º 09' 60""",9.40,12' x 10',23.23,10:36am,9:13pm,7:50am,54º
NGC 1763,,IC 2115,Bright nebula,Dorado,"04h 56' 48""","-66º 24' 60""",0.00,25' x 20',0.00,10:59am,9:15pm,7:30am,55º
NGC 1744,,"ESO 486-5, IRAS 04579-2605, MCG -4-12-29, PGC 16517",Galaxy,Lepus,"04h 59' 58""","-26º 01' 22""",11.10,7.4' x 3.5',23.26,3:02pm,9:18pm,3:34am,84º
NGC 1816,,ESO 85-SC37,Bright nebula,Dorado,"05h 03' 48""","-67º 16' 00""",9.00,16',23.65,10:41am,9:22pm,8:02am,54º
NGC 1792,,"ESO 305-6, AM 0503-380, IRAS 05035-3802, MCG -6-12-4, PGC 16709",Galaxy,Columba,"05h 05' 14""","-37º 58' 47""",10.20,5.2' x 2.6',21.66,2:33pm,9:23pm,4:13am,84º
NGC 1788,,LBN 916,Bright nebula,Orion,"05h 06' 54""","-03º 19' 60""",0.00,5' x 3',0.00,4:04pm,9:25pm,2:45am,62º
NGC 1808,,"ESO 305-8, AM 0505-373, IRAS 05059-3734, MCG -6-12-5, PGC 16779",Galaxy,Columba,"05h 07' 43""","-37º 30' 48""",9.90,6.5' x 3.9',22.04,2:37pm,9:26pm,4:14am,84º
NGC 1851,,"ESO 305-SC16, C 73, GCL 9",Globular cluster,Columba,"05h 14' 06""","-40º 02' 48""",7.10,12',21.12,2:35pm,9:32pm,4:29am,82º
NGC 1929,,ESO 56-EN107,Bright nebula,Dorado,"05h 21' 36""","-67º 54' 60""",0.00,20' x 15',0.00,10:31am,9:39pm,8:47am,54º
M 79,,"NGC 1904, ESO 487-SC7, GCL 10",Globular cluster,Lepus,"05h 24' 11""","-24º 31' 25""",7.70,9.6',21.24,3:30pm,9:42pm,3:54am,83º
NGC 1962,,ESO 56-SC122,Bright nebula,Dorado,"05h 26' 18""","-68º 50' 00""",8.50,13' x 12',22.61,-,9:44pm,-,53º
NGC 1966,,ESO 56-SC125,Bright nebula,Dorado,"05h 26' 48""","-68º 48' 60""",8.50,13',22.70,-,9:45pm,-,53º
